# source, target
2825,4859
2825,1328
2825,3626
2825,792
2826,2827
2826,2827
2826,2771
2829,1876
2829,1876
2829,528
2830,2290
2830,2290
2830,2290
2830,2196
2831,804
2831,804
2831,1346
2834,210
2834,2877
2834,198
2834,210
2834,2877
2834,1800
2834,1423
2837,2838
2837,2838
2837,462
2841,2842
2841,237
2841,2879
2841,1572
2841,275
2841,2601
2841,2842
2841,237
2841,2879
2841,1572
2841,275
2841,2879
2841,2879
2846,2847
2846,645
2846,3113
2846,2847
2846,645
2846,2847
2846,3113
2846,606
2846,1537
2846,2755
2848,153
2848,153
2850,1575
2850,96
2851,2852
2851,592
2851,2142
2851,2852
2851,592
2851,592
2851,2286
2851,4274
2851,2852
2851,306
2853,1775
2853,531
2853,4116
2853,3558
2853,1775
2853,531
2853,4116
2853,3558
2853,2603
2854,290
2854,290
2854,3841
2856,2857
2856,3670
2856,766
2856,2857
2856,2857
2856,3670
2856,766
2856,2857
2856,3642
2856,765
2856,1145
2856,765
2861,2862
2861,1727
2861,8
2861,2862
2861,1727
2861,8
2866,293
2866,293
2866,3821
2866,143
2866,1212
2867,2868
2867,3020
2867,3280
2867,2868
2867,3020
2867,3126
2867,430
2867,3830
2867,2266
2867,2266
2867,46
2867,891
2867,216
2867,3830
2869,900
2875,2101
2875,2993
2875,2101
2875,2993
2875,1535
2875,1658
2876,2221
2876,2221
2878,2879
2878,1632
2878,1351
2878,3830
2878,4171
2878,2070
2878,1351
2878,904
2878,2879
2878,1632
2878,1351
2878,2096
2878,3830
2878,4171
2878,1831
2878,2116
2878,1937
2878,1217
2878,3556
2878,882
2880,1969
2880,980
2880,1969
2880,980
2880,3400
2881,1203
2881,2184
2881,550
2881,1640
2881,1203
2881,2184
2881,3986
2881,1698
2883,2884
2883,3876
2883,1908
2883,3379
2883,2884
2883,3607
2883,4452
2883,579
2883,1908
2883,835
2883,707
2883,245
2885,554
2885,3365
2885,3086
2885,554
2885,3365
2885,2655
2887,616
2887,3514
2887,1727
2887,616
2887,3514
2887,1727
2888,766
2888,174
2888,1295
2888,277
2888,766
2888,174
2888,1295
2888,2018
2888,2754
2889,2890
2889,2890
2889,2938
2896,2897
2896,1469
2896,1824
2896,2897
2896,1469
2896,1824
2898,971
2898,3246
2898,3515
2898,2058
2898,2058
2898,3862
2898,131
2898,3956
2898,2090
2898,971
2898,3246
2898,3515
2898,2058
2898,2058
2898,3862
2898,131
2898,3956
2898,4171
2898,2058
2898,2832
2898,34
2901,659
2901,3727
2901,1547
2901,659
2901,3727
2901,1547
2901,659
2905,600
2905,216
2905,1731
2905,600
2905,2912
2905,1235
2905,2144
2905,600
2905,600
2905,216
2905,1731
2905,600
2905,2912
2905,1235
2905,2144
2905,600
2905,1725
2905,1733
2905,4841
2905,2464
2905,3406
2906,417
2908,2909
2908,492
2908,3452
2910,2911
2910,3135
2910,4041
2910,2911
2910,3135
2910,4041
2914,1136
2914,1136
2914,1136
2914,1136
2915,785
2915,3799
2915,2574
2915,1636
2915,785
2915,3799
2915,4086
2915,785
2917,2120
2920,112
2920,112
2921,875
2921,2326
2921,2326
2921,875
2921,2326
2921,2326
2921,1912
2921,2326
2921,2047
2923,5
2923,3440
2923,528
2923,3575
2923,1698
2923,5
2923,3440
2923,2523
2923,3669
2926,2927
2926,2927
2926,2927
2928,1140
2928,2985
2928,2264
2928,1140
2928,2264
2928,2264
2928,2264
2928,1025
2928,1913
2928,2985
2928,2264
2928,2264
2928,204
2928,1686
2932,1217
2932,1217
2933,2934
2933,2212
2933,1092
2933,2934
2933,2212
2933,1092
2933,1250
2936,428
2936,3934
2936,4211
2936,428
2936,3934
2936,4211
2936,1174
2936,428
2937,1412
2937,2526
2937,579
2937,1412
2937,2526
2937,579
2937,1736
2939,143
2939,2144
2939,1621
2939,143
2939,2144
2939,1621
2940,2941
2940,3211
2940,1489
2940,2033
2940,4204
2940,3791
2940,2941
2940,3211
2940,1489
2940,2033
2940,4204
2940,4204
2940,1423
2940,3223
2940,1493
2940,4098
2940,4204
2940,166
2940,1311
2940,1876
2940,411
2943,2033
2943,1151
2943,2033
2943,1455
2943,2313
2943,1305
2945,1326
2945,3475
2945,2865
2945,2755
2945,3328
2945,3976
2945,4068
2945,1326
2945,881
2945,1326
2945,3475
2945,2865
2945,2755
2945,3328
2945,3976
2945,4068
2945,1326
2945,3976
2945,1866
2945,3942
2947,2948
2947,1954
2947,3183
2947,1954
2947,1954
2947,3098
2947,2948
2947,1954
2947,3183
2947,1954
2947,3183
2947,1954
2947,3098
2947,3749
2949,2950
2949,1074
2953,2784
2953,3832
2953,781
2953,3367
2953,1151
2953,2784
2953,3832
2953,781
2957,550
2957,550
2959,592
2959,592
2959,3807
2959,1489
2959,2130
2959,4368
2959,684
2960,2961
2960,3298
2960,3173
2960,1568
2960,2569
2960,2961
2960,3298
2960,3173
2960,1568
2960,2307
2963,1708
2963,1729
2963,1729
2963,3441
2963,3836
2963,1708
2963,1729
2963,1708
2963,1729
2965,2966
2965,474
2965,2966
2967,1630
2967,357
2967,1630
2967,1636
2967,1636
2967,357
2967,1037
2967,4327
2967,704
2968,2969
2968,1037
2968,3143
2968,1078
2968,2969
2968,1037
2968,3143
2968,1078
2973,991
2973,3349
2973,1305
2973,1375
2973,1382
2973,991
2973,1351
2973,3349
2973,1305
2973,3556
2975,2435
2975,2435
2976,2977
2976,5
2976,2977
2976,5
2976,3223
2976,275
2976,3458
2981,2196
2981,143
2981,1031
2981,307
2981,2196
2981,1209
2981,1031
2981,2644
2981,606
2981,1209
2981,822
2981,2196
2981,143
2981,1031
2981,307
2981,2196
2981,1209
2981,1031
2981,2644
2981,606
2981,2682
2982,2691
2982,4319
2982,2691
2982,1917
2983,2802
2983,2802
2983,2223
2986,689
2986,3930
2986,2486
2986,3871
2986,689
2986,3930
2986,2486
2986,3871
2986,4614
2986,4359
2987,1621
2987,1208
2987,1621
2987,1140
2987,1208
2987,3366
2987,3871
2988,2989
2988,2989
2988,2948
2990,969
2990,3491
2990,969
2990,969
2990,3491
2990,969
2991,2531
2991,2321
2991,2502
2998,2999
2998,3622
2998,332
2998,1588
2998,2999
2998,3622
2998,1747
2998,406
2998,3902
2998,458
2998,4756
2998,3269
2998,1568
2998,1191
2998,3775
2998,1925
2998,4756
2998,2922
3000,2870
3000,1151
3005,579
3005,183
3005,183
3005,183
3005,3523
3005,4143
3005,962
3005,1956
3005,579
3005,3085
3005,3043
3005,2871
3005,183
3005,183
3005,183
3005,3523
3005,4143
3005,962
3005,3020
3005,1562
3005,4086
3005,1122
3005,1562
3005,3851
3005,3085
3005,3837
3008,3009
3008,4055
3008,496
3008,3009
3008,4055
3008,496
3008,631
3008,480
3008,285
3008,1917
3008,2586
3008,2044
3008,3271
3011,368
3011,368
3011,368
3011,368
3012,110
3012,3236
3012,3379
3012,1856
3012,3960
3012,2029
3012,1946
3012,3236
3012,3128
3012,2615
3012,110
3012,441
3012,3236
3012,3379
3012,1856
3012,3960
3012,2029
3012,2615
3012,2037
3012,3969
3012,3236
3012,978
3012,3236
3012,550
3012,1809
3012,1423
3012,1485
3012,3236
3012,159
3012,1485
3012,3400
3012,4867
3013,1736
3013,1736
3013,961
3014,458
3014,245
3014,4317
3014,4346
3014,458
3014,4346
3014,1031
3014,245
3014,733
3014,4317
3016,2382
3016,2382
3018,3019
3018,3789
3018,3019
3018,3789
3018,669
3022,1460
3022,3420
3022,1460
3022,3420
3022,4385
3022,4715
3023,386
3023,1535
3023,386
3023,386
3023,1535
3023,2139
3023,1046
3024,1968
3024,1536
3024,143
3024,1968
3024,1536
3024,912
3028,3029
3028,1946
3028,3029
3028,1946
3033,1493
3033,1273
3033,1493
3033,1273
3033,3528
3033,786
3034,3035
3034,474
3034,3035
3038,2771
3038,2771
3038,1761
3038,579
3040,2284
3040,2284
3040,579
3040,2180
3041,2226
3041,2870
3041,1151
3041,3496
3041,2913
3041,4070
3041,265
3041,2226
3041,2870
3041,1151
3041,3496
3041,2913
3041,4070
3041,1299
3041,265
3041,1299
3041,3237
3041,2870
3041,2507
3041,4831
3041,293
3041,4344
3041,671
3041,4120
3041,536
3041,4922
3044,541
3044,3617
3044,3319
3044,24
3044,2466
3044,541
3044,3617
3044,3319
3044,24
3044,2617
3044,1149
3044,1078
3053,962
3053,357
3053,1078
3053,345
3053,3932
3053,2012
3053,933
3053,2487
3053,2418
3053,3553
3053,629
3053,962
3053,357
3053,1078
3053,345
3053,71
3053,3932
3053,2012
3053,933
3053,73
3053,3128
3053,1624
3053,1367
3053,1367
3053,1367
3053,766
3053,3223
3053,1037
3053,1736
3055,3056
3055,2191
3055,2191
3055,3056
3055,2191
3055,2191
3055,3135
3060,1736
3060,3277
3060,372
3060,4193
3060,1736
3060,3277
3060,372
3060,4193
3060,2384
3060,3277
3063,948
3063,1222
3063,948
3063,948
3063,948
3063,948
3063,1222
3063,948
3063,948
3063,1222
3063,948
3063,948
3063,1865
3068,3069
3068,2107
3068,3143
3068,1883
3068,1719
3068,1037
3068,3069
3068,2107
3068,3143
3068,3143
3068,1883
3068,3069
3068,620
3068,3021
3068,2226
3068,1719
3068,564
3068,4879
3068,413
3070,1746
3070,3670
3075,3076
3075,3260
3075,3076
3075,3076
3075,3260
3075,3076
3075,3260
3078,1773
3078,1773
3088,3089
3088,2364
3088,2012
3088,3089
3088,2212
3088,2364
3088,3821
3088,4691
3088,3577
3090,2999
3090,22
3090,4475
3090,2999
3090,1092
3090,2370
3095,526
3095,3173
3095,1221
3095,3303
3095,3501
3095,1034
3095,4140
3095,526
3095,3173
3095,1221
3095,3303
3095,1221
3095,3501
3095,1034
3095,4519
3095,4140
3095,1489
3095,526
3097,3098
3097,1492
3097,3098
3097,1492
3097,1807
3097,987
3097,579
3099,2726
3099,3837
3100,3101
3100,3822
3100,3101
3100,3822
3100,541
3100,579
3100,3061
3103,131
3103,3468
3103,131
3103,3468
3103,1853
3106,3107
3106,808
3106,2362
3108,3109
3111,1537
3111,89
3111,1948
3111,1948
3111,1537
3111,89
3111,1562
3114,2557
3114,1489
3114,1960
3114,255
3114,2557
3114,1489
3114,1960
3114,1960
3114,255
3115,267
3115,267
3116,2463
3116,2463
3117,3118
3117,669
3117,267
3117,267
3117,3118
3117,669
3117,267
3117,267
3119,3120
3119,3965
3119,550
3119,3858
3119,3120
3119,3965
3119,1769
3119,4392
3119,618
3119,4266
3119,3438
3119,3438
3121,3122
3121,1853
3121,3348
3121,439
3121,3122
3121,1853
3121,3348
3121,439
3121,2172
3121,714
3129,36
3129,36
3131,1298
3131,1729
3131,1298
3131,1729
3132,1001
3132,267
3132,3899
3132,2540
3132,4086
3132,1001
3132,267
3132,3899
3132,2540
3132,267
3132,4086
3134,310
3134,310
3136,3021
3136,3430
3136,1295
3136,1864
3136,3021
3136,3430
3136,4010
3136,1295
3136,635
3137,2067
3137,2832
3137,2067
3137,2832
3137,1359
3140,2081
3140,2690
3140,1024
3140,361
3140,3238
3140,192
3140,2081
3140,2690
3140,1024
3140,361
3140,3238
3140,2327
3141,1025
3141,1569
3141,579
3141,1025
3141,1569
3141,579
3141,1025
3141,3916
3141,3916
3142,3143
3142,2606
3142,389
3142,3280
3142,2765
3142,3143
3142,2606
3142,389
3142,3280
3142,2765
3142,2428
3142,2606
3142,2228
3144,192
3144,198
3144,1314
3144,198
3144,192
3144,198
3144,1314
3144,198
3144,1778
3144,478
3144,786
3144,1973
3144,198
3147,137
3147,2522
3147,170
3147,137
3147,2522
3147,673
3147,898
3148,349
3148,562
3148,349
3148,1863
3148,3438
3148,1802
3148,734
3148,3984
3148,993
3149,2578
3149,4127
3149,2578
3149,4127
3153,257
3153,257
3153,257
3153,3868
3153,2201
3153,257
3153,257
3153,257
3153,3868
3153,2201
3154,3155
3154,3155
3157,1128
3157,4111
3157,1128
3157,732
3157,2201
3157,3466
3157,1245
3157,3440
3161,3162
3161,3162
3161,3162
3163,1299
3163,408
3163,2075
3163,2964
3163,1575
3163,1299
3163,408
3163,2075
3163,2964
3163,1575
3163,3066
3163,2602
3163,2075
3165,854
3165,1497
3165,854
3165,1497
3165,600
3166,3015
3166,1261
3166,3446
3166,3015
3166,1261
3166,3446
3167,2715
3170,3171
3170,4338
3170,597
3170,3864
3170,1078
3170,3171
3170,2734
3170,1877
3170,4338
3170,4721
3170,1423
3170,1423
3170,1616
3170,3216
3170,4338
3170,897
3170,2992
3170,1913
3170,4721
3170,480
3170,3536
3172,536
3172,3374
3172,573
3172,536
3172,3374
3172,1345
3172,1986
3172,3791
3172,573
3172,3185
3172,665
3176,2396
3176,638
3184,2378
3184,2378
3184,126
3186,2538
3186,2644
3186,2538
3186,2644
3187,1778
3187,3208
3187,1778
3187,3208
3187,2281
3187,3828
3187,2801
3187,3575
3187,1643
3187,4799
3187,398
3187,848
3187,3026
3187,2351
3188,293
3188,528
3188,1567
3188,3455
3188,3050
3188,1651
3188,1998
3188,3799
3188,1681
3188,4224
3188,293
3188,528
3188,1567
3188,3455
3188,3050
3188,1651
3188,2523
3188,1998
3188,3799
3188,550
3188,2772
3188,4670
3188,379
3188,4804
3188,716
3188,2736
3188,2125
3189,1925
3191,1880
3191,1880
3192,2192
3192,3275
3192,742
3192,341
3192,3833
3192,1373
3192,4297
3192,2192
3192,3275
3192,742
3192,341
3192,3833
3192,1373
3192,4297
3193,106
3193,4458
3193,106
3193,3465
3194,693
3194,730
3194,428
3194,1429
3194,4091
3194,42
3194,4383
3194,3586
3194,2540
3194,693
3194,730
3194,428
3194,1429
3194,4091
3194,42
3194,1437
3194,2969
3194,2384
3194,2614
3194,3253
3194,748
3194,748
3194,3996
3195,3196
3195,4078
3195,3659
3195,4466
3195,3196
3195,4078
3197,1727
3197,3569
3197,4498
3197,1727
3197,3569
3199,3200
3199,3733
3199,2105
3199,1488
3199,3200
3199,3733
3199,2105
3199,1973
3199,106
3199,3884
3199,935
3204,3205
3204,1863
3204,159
3204,22
3209,910
3209,1750
3209,910
3209,1750
3210,3130
3210,3255
3210,1320
3210,3130
3210,3255
3210,1320
3210,541
3210,2033
3212,1490
3212,187
3212,3269
3212,1028
3212,1824
3212,1490
3212,187
3212,3269
3212,1028
3212,517
3212,1195
3212,1736
3213,622
3213,3359
3213,24
3214,1885
3214,2266
3214,1885
3214,2266
3214,3173
3214,3466
3217,610
3217,3367
3217,1896
3217,2871
3217,4287
3217,610
3217,3367
3217,1896
3217,2871
3217,2871
3217,3240
3217,4739
3217,3367
3217,2871
3217,487
3217,2006
3217,2871
3219,1280
3219,3307
3219,3448
3219,3984
3219,4170
3219,1280
3219,3307
3219,3448
3219,3984
3219,4170
3219,1280
3219,2452
3220,204
3220,2984
3220,204
3220,2984
3222,2784
3222,766
3222,2784
3222,766
3222,1134
3224,314
3224,314
3225,1429
3225,3345
3225,2027
3225,1
3225,1429
3225,3345
3225,2027
3225,1
3225,1
3226,766
3226,1980
3226,204
3226,766
3226,766
3226,1980
3226,204
3226,766
3228,1640
3228,3907
3228,4195
3228,1536
3228,3907
3228,312
3228,1640
3228,3907
3228,4195
3228,579
3230,3231
3230,3146
3230,3231
3230,3146
3230,4592
3230,568
3230,2665
3230,2238
3230,1320
3233,1140
3233,2215
3233,1140
3233,2215
3234,3235
3234,3235
3239,3240
3239,4088
3239,4088
3239,3240
3239,4088
3239,1932
3239,44
3241,539
3241,3277
3241,715
3241,1842
3241,4379
3241,3347
3241,3277
3241,539
3241,3277
3241,4536
3241,4379
3241,2014
3241,715
3241,3908
3241,1842
3241,3700
3241,3395
3241,1896
3241,4379
3241,4424
3241,3591
3241,4167
3241,4551
3241,2014
3242,3243
3242,2486
3242,3243
3242,2486
3250,1259
3250,2309
3250,2309
3250,1259
3250,2309
3250,2309
3252,3253
3252,2551
3252,3253
3252,2551
3252,987
3252,1101
3252,1562
3252,1480
3254,891
3254,4246
3254,891
3254,579
3254,4332
3254,1362
3254,2500
3254,891
3254,835
3254,891
3254,4246
3254,891
3254,891
3254,2533
3254,495
3254,2503
3254,4384
3254,198
3254,891
3254,891
3254,3331
3254,891
3254,891
3254,1435
3254,500
3254,3915
3254,4384
3254,891
3254,1224
3254,2503
3254,718
3254,891
3254,891
3254,2457
3254,4070
3254,3772
3254,2503
3254,891
3254,1915
3254,200
3254,550
3254,891
3254,891
3254,2606
3257,1710
3257,2574
3257,1710
3257,2574
3257,336
3257,4274
3257,2574
3257,1761
3257,2574
3257,2574
3257,2574
3257,1037
3258,3259
3258,1122
3258,3259
3258,1122
3258,541
3262,1
3262,2972
3262,1
3262,2972
3266,270
3266,270
3268,3269
3268,3291
3268,2018
3268,975
3268,3269
3268,357
3268,3291
3268,3491
3268,2018
3268,2904
3268,332
3268,2070
3268,293
3268,3238
3268,1901
3270,2015
3270,2972
3270,2015
3270,2972
3278,1682
3278,882
3278,1682
3278,882
3278,3844
3281,3282
3281,359
3281,1509
3281,863
3281,3282
3281,359
3281,1509
3281,863
3281,3813
3286,108
3286,108
3292,24
3292,912
3292,494
3293,2679
3293,616
3294,2877
3295,848
3295,3586
3295,2665
3295,1615
3295,3104
3295,120
3295,848
3295,848
3295,188
3295,3586
3295,2665
3295,2056
3297,2950
3299,204
3299,312
3299,204
3299,312
3300,2636
3300,2636
3301,470
3304,835
3304,835
3310,3311
3310,3553
3310,3036
3310,3311
3310,3553
3310,3311
3315,2432
3315,1437
3315,1198
3315,2432
3315,1437
3315,1198
3316,3317
3316,3317
3320,939
3320,270
3320,1624
3320,939
3320,270
3320,3711
3321,882
3321,198
3321,198
3321,198
3321,707
3321,882
3321,500
3321,198
3321,198
3321,3514
3321,3019
3321,1406
3322,402
3322,3505
3322,3505
3322,3505
3322,1122
3322,3313
3322,285
3322,402
3322,3505
3322,3505
3322,3505
3322,3313
3322,1122
3322,3313
3322,4458
3322,539
3322,1044
3322,1468
3322,285
3322,3952
3322,4860
3322,1778
3322,2311
3327,3328
3327,3635
3327,3328
3327,3635
3327,2174
3327,275
3327,1192
3327,4816
3327,2613
3332,3333
3332,536
3332,742
3332,1892
3332,3333
3332,536
3332,4754
3332,2706
3332,1568
3332,3659
3332,591
3332,1809
3332,3238
3336,40
3336,293
3336,40
3336,293
3336,1412
3336,2090
3337,2513
3337,576
3337,366
3337,3662
3337,3574
3337,2513
3337,576
3337,366
3337,3662
3337,347
3337,1013
3338,798
3338,791
3338,421
3338,973
3338,798
3338,1399
3339,3340
3339,3340
3339,2307
3339,1217
3339,3340
3339,2307
3339,3340
3341,120
3341,559
3341,4284
3341,120
3341,559
3341,4284
3342,554
3342,4309
3342,2771
3342,554
3342,3135
3342,4470
3344,3345
3344,1736
3344,2456
3344,3691
3344,3345
3344,1736
3344,496
3344,270
3346,3347
3346,1153
3346,314
3346,3347
3346,1153
3346,334
3346,3542
3346,523
3346,2028
3352,863
3352,863
3353,2748
3353,2748
3355,926
3355,1400
3355,519
3355,4444
3355,3833
3355,926
3355,1400
3355,519
3355,2515
3355,643
3355,3938
3355,3659
3356,389
3356,1
3356,678
3356,389
3356,1
3356,678
3356,2903
3358,337
3358,3869
3358,337
3358,1638
3358,3869
3358,337
3358,3869
3358,337
3358,1638
3358,2868
3358,3869
3358,4382
3358,1295
3358,3869
3358,526
3358,2183
3358,2803
3358,2992
3358,2384
3360,1302
3360,267
3360,1627
3360,347
3360,1302
3360,4309
3360,2354
3360,1048
3364,277
3364,2556
3364,748
3364,707
3364,277
3364,2556
3364,748
3364,2172
3368,3369
3368,1281
3368,2794
3368,3369
3368,3369
3368,3369
3368,3369
3368,3369
3368,1281
3368,1281
3368,1041
3368,1281
3368,2794
3368,3369
3368,3074
3368,3369
3368,1281
3368,3369
3368,1281
3368,3369
3368,3369
3368,2794
3368,1281
3368,1281
3368,1281
3368,1281
3368,3369
3368,3369
3371,2376
3371,3953
3371,2376
3371,3953
3373,91
3373,91
3375,40
3375,40
3375,1101
3375,2107
3375,2524
3375,4826
3376,3377
3376,3377
3376,1673
3376,1980
3376,848
3378,1106
3378,3497
3378,1622
3378,1106
3378,3497
3378,3497
3378,1622
3378,1883
3378,1069
3378,557
3381,3382
3381,1568
3381,1423
3381,3382
3381,3382
3381,1713
3383,2500
3383,2500
3383,3889
3384,2858
3384,2629
3384,1869
3384,1314
3384,2858
3384,2629
3384,4559
3384,1869
3384,1663
3388,528
3388,528
3392,3393
3392,3393
3397,1037
3397,3952
3397,1037
3397,3952
3397,579
3398,3205
3403,2003
3403,326
3403,2003
3403,965
3407,417
3407,2591
3407,417
3407,2591
3407,4877
3409,3173
3409,3567
3409,597
3409,906
3409,1375
3409,597
3409,935
3409,935
3409,566
3409,3173
3409,3567
3409,597
3409,906
3409,1375
3409,597
3409,597
3409,562
3409,1923
3409,270
3409,1863
3409,1951
3409,4070
3410,3411
3410,2576
3410,3872
3410,3411
3410,2576
3410,85
3410,1686
3410,85
3410,2621
3413,275
3413,1399
3413,275
3413,3007
3413,275
3413,1636
3413,1723
3413,1560
3413,275
3413,275
3413,1399
3413,275
3413,2259
3413,275
3413,3007
3413,275
3413,4541
3413,22
3413,4099
3413,65
3413,451
3416,3417
3416,579
3416,3417
3416,579
3416,4110
3418,1885
3418,3181
3418,1885
3418,524
3418,3335
3421,3422
3421,4187
3421,267
3421,3422
3421,4187
3421,267
3423,1800
3423,1800
3423,766
3423,1018
3424,3402
3424,2540
3424,1399
3424,4156
3424,3402
3424,2540
3424,1399
3424,4156
3424,3282
3424,3929
3424,3907
3424,359
3427,77
3427,2326
3427,1747
3427,77
3427,4311
3427,2326
3427,1747
3427,3201
3427,4793
3428,1206
3428,1206
3431,3432
3431,2946
3431,2946
3431,2946
3431,3576
3431,1013
3431,2026
3431,3432
3431,2946
3431,2946
3431,2946
3431,3576
3434,494
3435,251
3435,2029
3435,251
3435,73
3436,34
3436,34
3437,3438
3437,277
3437,380
3437,1523
3437,3438
3437,277
3437,380
3437,1523
3437,2333
3437,4727
3445,557
3445,14
3445,1427
3445,2237
3445,557
3445,1427
3445,1101
3445,14
3445,1427
3445,4800
3445,1427
3445,1427
3447,1773
3447,1773
3447,2320
3447,1925
3447,1773
3453,1467
3453,1101
3453,2606
3453,2183
3453,1467
3453,1101
3453,2606
3456,1093
3456,564
3456,942
3456,375
3456,1093
3456,564
3456,942
3460,536
3460,1149
3460,536
3460,1149
3462,794
3462,794
3462,4327
3462,77
3462,3411
3462,4102
3464,3465
3464,3243
3467,3169
3467,3642
3467,2602
3467,4214
3467,3169
3467,3642
3467,2602
3467,1865
3470,343
3470,848
3471,742
3471,4253
3471,742
3471,4253
3471,1109
3471,3067
3472,1328
3472,3138
3472,3138
3472,562
3472,1328
3472,3138
3472,2533
3472,3138
3472,3243
3472,3243
3472,2533
3477,2143
3477,293
3477,2143
3477,293
3477,926
3477,973
3477,554
3478,3476
3478,1078
3478,3970
3478,4022
3478,2261
3478,3970
3478,3476
3478,1078
3478,3970
3478,4022
3478,2261
3478,3970
3478,4727
3478,3970
3478,4903
3482,2088
3482,4427
3482,2088
3482,3739
3482,337
3482,489
3482,1396
3482,4548
3482,2206
3483,16
3483,170
3483,2333
3486,3155
3486,2522
3486,2522
3486,3201
3486,1357
3486,3155
3486,2522
3486,2522
3486,3201
3486,1357
3486,3202
3486,2522
3486,3981
3486,2522
3487,1773
3487,606
3487,550
3487,1773
3487,606
3487,550
3489,3490
3489,1877
3489,3589
3489,3490
3489,3685
3489,1877
3489,3347
3489,1222
3489,504
3489,219
3494,3495
3494,792
3494,4028
3494,4028
3494,389
3494,3495
3494,792
3494,4028
3494,3834
3494,4028
3494,1235
3494,891
3498,3499
3498,1217
3498,3499
3498,2930
3498,604
3498,3050
3498,1387
3500,2874
3500,1948
3500,2874
3500,2874
3500,1948
3500,2502
3500,494
3500,1956
3502,257
3502,257
3503,1245
3503,816
3503,1245
3504,1439
3506,3507
3506,3479
3506,2602
3506,3733
3506,1591
3506,4243
3506,89
3506,3123
3506,3507
3506,3479
3506,2602
3506,3733
3506,1591
3506,4243
3506,12
3506,44
3506,1122
3506,2483
3506,492
3506,993
3506,3714
3510,1948
3510,1536
3510,1948
3510,575
3512,2296
3516,417
3516,2130
3516,417
3516,2130
3516,2969
3517,745
3517,4049
3517,2924
3517,4446
3517,745
3517,4557
3517,4049
3517,4557
3517,4624
3517,2259
3521,894
3521,1151
3521,894
3521,1151
3521,579
3521,3588
3521,1984
3521,395
3521,312
3522,1775
3522,3546
3522,1775
3522,3546
3524,42
3524,3386
3524,42
3524,1635
3524,4810
3524,2287
3526,2219
3526,2911
3526,2219
3526,2911
3526,579
3527,3528
3527,3528
3527,2744
3527,3528
3527,3528
3527,2744
3529,2167
3529,3903
3529,1198
3529,2167
3529,3903
3529,1198
3529,2255
3529,1198
3529,831
3529,149
3530,2047
3530,875
3530,104
3530,3074
3530,1992
3530,2047
3530,875
3530,1622
3530,104
3530,3074
3533,441
3533,464
3533,179
3533,441
3533,464
3533,2792
3533,4254
3533,4254
3533,464
3533,441
3533,962
3534,3535
3534,1686
